[(815, 723), (1228, 1396), (664, 1679), (689, 279), (30, 1707), (1182, 1772), (442, 120), (1349, 1360), (969, 383), (246, 510), (1100, 293), (1219, 743), (1163, 640), (745, 1867), (336, 3), (1282, 1299), (908, 1985), (459, 371), (455, 1852), (490, 619), (855, 1805), (116, 608), (908, 197), (1021, 625), (991, 1695), (761, 1020), (1108, 45), (528, 41), (440, 236), (1110, 1964), (986, 979), (303, 1713), (1042, 1621), (482, 1829), (806, 135), (996, 1731), (559, 1014), (244, 374), (687, 911), (546, 10), (82, 103), (345, 311), (1259, 334), (663, 434), (761, 574), (1207, 340), (1280, 633), (354, 761), (346, 417), (196, 119)]
         117215 function calls (114230 primitive calls) in 0.667 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.035    0.009    0.035    0.009 :0(inRange)
      170    0.031    0.000    0.031    0.000 :0(loads)
        1    0.029    0.029    0.029    0.029 :0(imread)
        4    0.028    0.007    0.028    0.007 :0(cvtColor)
       33    0.028    0.001    0.060    0.002 :0(create_dynamic)
      360    0.025    0.000    0.091    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
      345    0.017    0.000    0.017    0.000 :0(compile)
     1861    0.015    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     9921    0.015    0.000    0.015    0.000 :0(isinstance)
     1861    0.014    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      835    0.013    0.000    0.027    0.000 functools.py:34(update_wrapper)
     8650    0.013    0.000    0.014    0.000 :0(getattr)
      847    0.012    0.000    0.012    0.000 :0(stat)
   106/29    0.010    0.000    0.031    0.001 sre_parse.py:493(_parse)
      212    0.009    0.000    0.110    0.001 <frozen importlib._bootstrap_external>:1367(_get_spec)
   205/27    0.009    0.000    0.023    0.001 sre_compile.py:71(_compile)
     4583    0.008    0.000    0.008    0.000 :0(append)
     4070    0.008    0.000    0.008    0.000 :0(rstrip)
       21    0.007    0.000    1.118    0.053 __init__.py:1(<module>)
      342    0.007    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      230    0.007    0.000    0.129    0.001 <frozen importlib._bootstrap>:890(_find_spec)
  338/337    0.007    0.000    0.033    0.000 :0(__build_class__)
4258/4034    0.007    0.000    0.007    0.000 :0(len)
     2491    0.006    0.000    0.007    0.000 :0(join)
     2040    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       12    0.006    0.000    0.011    0.001 datetime.py:488(__new__)
      171    0.005    0.000    0.075    0.000 <frozen importlib._bootstrap_external>:914(get_code)
      172    0.005    0.000    0.005    0.000 :0(open_code)
     4137    0.005    0.000    0.006    0.000 :0(setattr)
      222    0.005    0.000    0.025    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
    234/2    0.005    0.000    0.568    0.284 <frozen importlib._bootstrap>:986(_find_and_load)
      568    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     2283    0.004    0.000    0.004    0.000 :0(hasattr)
     1459    0.004    0.000    0.004    0.000 :0(rpartition)
       21    0.004    0.000    0.008    0.000 __init__.py:313(namedtuple)
    233/2    0.004    0.000    0.568    0.284 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      847    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
    222/2    0.004    0.000    0.566    0.283 <frozen importlib._bootstrap>:650(_load_unlocked)
      172    0.003    0.000    0.003    0.000 :0(read)
   221/26    0.003    0.000    0.487    0.019 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     1508    0.003    0.000    0.005    0.000 sre_parse.py:164(__getitem__)
    509/1    0.003    0.000    0.667    0.667 :0(exec)
      616    0.003    0.000    0.012    0.000 _inspect.py:96(getargspec)
     1418    0.003    0.000    0.005    0.000 sre_parse.py:254(get)
      568    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:78(acquire)
      204    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
     2407    0.003    0.000    0.003    0.000 :0(startswith)
      172    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
       82    0.003    0.000    0.005    0.000 sre_compile.py:276(_optimize_charset)
      286    0.003    0.000    0.016    0.000 overrides.py:72(verify_matching_signatures)
      274    0.003    0.000    0.010    0.000 function_base.py:451(add_newdoc)
      316    0.003    0.000    0.048    0.000 overrides.py:166(decorator)
      612    0.003    0.000    0.005    0.000 _inspect.py:65(getargs)
    33/27    0.003    0.000    0.018    0.001 :0(exec_dynamic)
      466    0.003    0.000    0.019    0.000 deprecation.py:9(wrap)
      568    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
        4    0.003    0.001    0.066    0.017 isvalids.py:15(getWater)
      654    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:867(__exit__)
     1246    0.002    0.000    0.002    0.000 :0(format)
     1456    0.002    0.000    0.002    0.000 :0(acquire_lock)
      367    0.002    0.000    0.005    0.000 :0(max)
     1722    0.002    0.000    0.002    0.000 sre_parse.py:233(__next)
     1456    0.002    0.000    0.002    0.000 :0(release_lock)
      759    0.002    0.000    0.003    0.000 :0(__new__)
      512    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      343    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
  222/219    0.002    0.000    0.089    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      654    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:863(__enter__)
      412    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        8    0.002    0.000    0.007    0.001 enum.py:157(__new__)
     1131    0.002    0.000    0.002    0.000 :0(get)
      334    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      686    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        7    0.002    0.000    0.009    0.001 enum.py:500(<listcomp>)
      170    0.002    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
    171/2    0.002    0.000    0.565    0.283 <frozen importlib._bootstrap_external>:842(exec_module)
     1152    0.002    0.000    0.002    0.000 :0(get_ident)
   252/74    0.002    0.000    0.002    0.000 sre_parse.py:174(getwidth)
      204    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
        1    0.002    0.002    0.023    0.023 datetime.py:1(<module>)
      316    0.002    0.000    0.012    0.000 <__array_function__ internals>:2(<module>)
      204    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
      234    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1586    0.002    0.000    0.002    0.000 :0(isupper)
      437    0.002    0.000    0.002    0.000 :0(ord)
      234    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:176(cb)
    89/27    0.001    0.000    0.031    0.001 sre_parse.py:435(_parse_sub)
      212    0.001    0.000    0.112    0.001 <frozen importlib._bootstrap_external>:1399(find_spec)
       96    0.001    0.000    0.001    0.000 :0(abs)
       26    0.001    0.000    0.006    0.000 inspect.py:2124(_signature_from_function)
       26    0.001    0.000    0.009    0.000 _backend.py:225(get_defaults)
      234    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
      171    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      565    0.001    0.000    0.001    0.000 :0(fspath)
      523    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:389(parent)
       18    0.001    0.000    0.001    0.000 :0(create_builtin)
        1    0.001    0.001    0.001    0.001 datetime.py:469(timedelta)
       38    0.001    0.000    0.001    0.000 :0(_abc_init)
      616    0.001    0.000    0.002    0.000 _inspect.py:13(ismethod)
      574    0.001    0.000    0.002    0.000 <string>:1(__new__)
      872    0.001    0.000    0.001    0.000 :0(update)
      293    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      375    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:376(cached)
      616    0.001    0.000    0.002    0.000 _inspect.py:26(isfunction)
      612    0.001    0.000    0.002    0.000 _inspect.py:41(iscode)
       22    0.001    0.000    0.001    0.000 :0(listdir)
      801    0.001    0.000    0.001    0.000 functools.py:64(wraps)
   332/14    0.001    0.000    0.485    0.035 :0(__import__)
        8    0.001    0.000    0.002    0.000 enum.py:200(<setcomp>)
       50    0.001    0.000    0.002    0.000 graph.py:14(addVertex)
      270    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      379    0.001    0.000    0.002    0.000 socket.py:91(<lambda>)
      376    0.001    0.000    0.002    0.000 socket.py:76(<lambda>)
      377    0.001    0.000    0.002    0.000 socket.py:81(<lambda>)
      126    0.001    0.000    0.003    0.000 enum.py:75(__setitem__)
      378    0.001    0.000    0.002    0.000 socket.py:86(<lambda>)
      993    0.001    0.000    0.001    0.000 :0(globals)
      182    0.001    0.000    0.002    0.000 inspect.py:2489(__init__)
      171    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      469    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
    332/2    0.001    0.000    0.564    0.282 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      374    0.001    0.000    0.002    0.000 typing.py:762(__setattr__)
      462    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
      374    0.001    0.000    0.002    0.000 typing.py:646(_is_dunder)
      234    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.001    0.001    0.014    0.014 inspect.py:1(<module>)
       52    0.001    0.000    0.004    0.000 typing.py:659(__init__)
      171    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      274    0.001    0.000    0.001    0.000 function_base.py:419(_needs_add_docstring)
      559    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
       60    0.001    0.000    0.001    0.000 :0(divmod)
      139    0.001    0.000    0.061    0.000 re.py:289(_compile)
      274    0.001    0.000    0.003    0.000 function_base.py:437(_add_docstring)
      212    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
       35    0.001    0.000    0.001    0.000 datetime.py:379(_check_int_field)
      471    0.001    0.000    0.001    0.000 :0(allocate_lock)
       59    0.001    0.000    0.001    0.000 :0(getcwd)
      230    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:342(__init__)
      360    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
      226    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
      245    0.001    0.000    0.012    0.000 enum.py:313(__call__)
      171    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
      480    0.001    0.000    0.001    0.000 :0(min)
      513    0.001    0.000    0.001    0.000 :0(from_bytes)
      478    0.001    0.000    0.001    0.000 :0(add)
      117    0.001    0.000    0.001    0.000 :0(extend)
       27    0.001    0.000    0.003    0.000 sre_compile.py:536(_compile_info)
      462    0.001    0.000    0.001    0.000 :0(endswith)
      348    0.001    0.000    0.001    0.000 :0(rfind)
      322    0.001    0.000    0.001    0.000 :0(isidentifier)
      325    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
      116    0.001    0.000    0.001    0.000 :0(array)
      230    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:725(find_spec)
      665    0.001    0.000    0.001    0.000 :0(callable)
       40    0.001    0.000    0.001    0.000 _inspect.py:140(formatargspec)
        1    0.001    0.001    0.001    0.001 :0(setprofile)
       22    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      466    0.001    0.000    0.001    0.000 deprecation.py:7(_deprecated)
       82    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      263    0.001    0.000    0.001    0.000 :0(find)
      140    0.001    0.000    0.002    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
      171    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      160    0.001    0.000    0.001    0.000 enum.py:417(__setattr__)
      234    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
      110    0.001    0.000    0.001    0.000 :0(randint)
      316    0.001    0.000    0.001    0.000 overrides.py:124(array_function_dispatch)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
      502    0.000    0.000    0.000    0.000 inspect.py:2543(default)
      212    0.000    0.000    0.000    0.000 :0(is_frozen)
       22    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
      107    0.000    0.000    0.003    0.000 re.py:188(match)
       27    0.000    0.000    0.059    0.002 sre_compile.py:759(compile)
        7    0.000    0.000    0.010    0.001 enum.py:430(_create_)
      298    0.000    0.000    0.000    0.000 :0(strip)
        5    0.000    0.000    0.001    0.000 datetime.py:424(_check_time_fields)
       26    0.000    0.000    0.001    0.000 inspect.py:2772(__init__)
       26    0.000    0.000    0.007    0.000 inspect.py:2218(_signature_from_callable)
      190    0.000    0.000    0.000    0.000 :0(unicode_iscased)
       22    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
      123    0.000    0.000    0.000    0.000 :0(__contains__)
      107    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
      170    0.000    0.000    0.000    0.000 :0(_fix_co_filename)
       12    0.000    0.000    0.000    0.000 :0(round)
      208    0.000    0.000    0.001    0.000 inspect.py:2821(<genexpr>)
      107    0.000    0.000    0.001    0.000 enum.py:12(_is_descriptor)
        5    0.000    0.000    0.001    0.000 datetime.py:411(_check_date_fields)
        1    0.000    0.000    0.011    0.011 _add_newdocs.py:1(<module>)
      238    0.000    0.000    0.001    0.000 enum.py:631(__new__)
      252    0.000    0.000    0.000    0.000 :0(pop)
        1    0.000    0.000    0.001    0.001 sampler.py:8(uniform)
      299    0.000    0.000    0.000    0.000 :0(add_docstring)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
      164    0.000    0.000    0.000    0.000 :0(unicode_tolower)
       76    0.000    0.000    0.000    0.000 :0(is_builtin)
       22    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
        6    0.000    0.000    0.001    0.000 numeric.py:2446(extend_all)
        1    0.000    0.000    0.007    0.007 core.py:1(<module>)
      222    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
      201    0.000    0.000    0.001    0.000 _internal.py:792(<genexpr>)
      222    0.000    0.000    0.000    0.000 :0(items)
        1    0.000    0.000    0.041    0.041 ntpath.py:2(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1466(_guarded_repr_or_str)
        2    0.000    0.000    0.001    0.001 datetime.py:1236(__new__)
       27    0.000    0.000    0.032    0.001 sre_parse.py:937(parse)
       52    0.000    0.000    0.001    0.000 sre_parse.py:355(_escape)
